INFO 2024-09-13 13:34:05,793 autoreload Watching for file changes with StatReloader
DEBUG 2024-09-13 13:38:08,349 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-09-13 12:38:08.344099' AND "django_session"."session_key" = 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly') LIMIT 21; args=('2024-09-13 12:38:08.344099', 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly'); alias=default
DEBUG 2024-09-13 13:38:08,352 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:38:08,356 utils (0.000) SELECT "dashboard_student"."id", "dashboard_student"."user_id", "dashboard_student"."name", "dashboard_student"."student_id", "dashboard_student"."school_name", "dashboard_student"."favorite_subject", "dashboard_student"."level", "dashboard_student"."faculty", "dashboard_student"."department", "dashboard_student"."date_of_birth", "dashboard_student"."gender", "dashboard_student"."marital_status", "dashboard_student"."nationality", "dashboard_student"."state_of_origin", "dashboard_student"."lga", "dashboard_student"."email", "dashboard_student"."phone_number", "dashboard_student"."address", "dashboard_student"."profile_photo" FROM "dashboard_student" WHERE "dashboard_student"."user_id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:38:08,366 utils (0.000) SELECT "dashboard_student"."id", "dashboard_student"."user_id", "dashboard_student"."name", "dashboard_student"."student_id", "dashboard_student"."school_name", "dashboard_student"."favorite_subject", "dashboard_student"."level", "dashboard_student"."faculty", "dashboard_student"."department", "dashboard_student"."date_of_birth", "dashboard_student"."gender", "dashboard_student"."marital_status", "dashboard_student"."nationality", "dashboard_student"."state_of_origin", "dashboard_student"."lga", "dashboard_student"."email", "dashboard_student"."phone_number", "dashboard_student"."address", "dashboard_student"."profile_photo" FROM "dashboard_student" WHERE "dashboard_student"."user_id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:38:08,372 utils (0.000) SELECT "dashboard_courseregistration"."id", "dashboard_courseregistration"."student_id", "dashboard_courseregistration"."course_id", "dashboard_courseregistration"."registered_on" FROM "dashboard_courseregistration" WHERE "dashboard_courseregistration"."student_id" = 13; args=(13,); alias=default
DEBUG 2024-09-13 13:38:08,374 utils (0.000) SELECT "dashboard_course"."id", "dashboard_course"."department", "dashboard_course"."title", "dashboard_course"."code", "dashboard_course"."semester", "dashboard_course"."level", "dashboard_course"."credit_load" FROM "dashboard_course" WHERE "dashboard_course"."id" = 1 LIMIT 21; args=(1,); alias=default
DEBUG 2024-09-13 13:38:08,375 utils (0.000) SELECT "dashboard_course"."id", "dashboard_course"."department", "dashboard_course"."title", "dashboard_course"."code", "dashboard_course"."semester", "dashboard_course"."level", "dashboard_course"."credit_load" FROM "dashboard_course" WHERE "dashboard_course"."id" = 2 LIMIT 21; args=(2,); alias=default
INFO 2024-09-13 13:38:08,377 basehttp "GET /summary/ HTTP/1.1" 200 10330
DEBUG 2024-09-13 13:38:08,411 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-09-13 12:38:08.409800' AND "django_session"."session_key" = 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly') LIMIT 21; args=('2024-09-13 12:38:08.409800', 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly'); alias=default
DEBUG 2024-09-13 13:38:08,414 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:38:08,416 utils (0.000) SELECT COUNT(*) AS "__count" FROM "dashboard_notification" WHERE (NOT "dashboard_notification"."read" AND "dashboard_notification"."user_id" = 22); args=(22,); alias=default
INFO 2024-09-13 13:38:08,418 basehttp "GET /notifications/unread_count/ HTTP/1.1" 200 19
DEBUG 2024-09-13 13:38:08,552 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-09-13 12:38:08.547200' AND "django_session"."session_key" = 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly') LIMIT 21; args=('2024-09-13 12:38:08.547200', 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly'); alias=default
DEBUG 2024-09-13 13:38:08,555 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:38:08,558 utils (0.000) SELECT "dashboard_student"."id", "dashboard_student"."user_id", "dashboard_student"."name", "dashboard_student"."student_id", "dashboard_student"."school_name", "dashboard_student"."favorite_subject", "dashboard_student"."level", "dashboard_student"."faculty", "dashboard_student"."department", "dashboard_student"."date_of_birth", "dashboard_student"."gender", "dashboard_student"."marital_status", "dashboard_student"."nationality", "dashboard_student"."state_of_origin", "dashboard_student"."lga", "dashboard_student"."email", "dashboard_student"."phone_number", "dashboard_student"."address", "dashboard_student"."profile_photo" FROM "dashboard_student" WHERE "dashboard_student"."user_id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:38:08,569 utils (0.000) SELECT "dashboard_student"."id", "dashboard_student"."user_id", "dashboard_student"."name", "dashboard_student"."student_id", "dashboard_student"."school_name", "dashboard_student"."favorite_subject", "dashboard_student"."level", "dashboard_student"."faculty", "dashboard_student"."department", "dashboard_student"."date_of_birth", "dashboard_student"."gender", "dashboard_student"."marital_status", "dashboard_student"."nationality", "dashboard_student"."state_of_origin", "dashboard_student"."lga", "dashboard_student"."email", "dashboard_student"."phone_number", "dashboard_student"."address", "dashboard_student"."profile_photo" FROM "dashboard_student" WHERE "dashboard_student"."user_id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:38:08,574 utils (0.000) SELECT "dashboard_courseregistration"."id", "dashboard_courseregistration"."student_id", "dashboard_courseregistration"."course_id", "dashboard_courseregistration"."registered_on" FROM "dashboard_courseregistration" WHERE "dashboard_courseregistration"."student_id" = 13; args=(13,); alias=default
DEBUG 2024-09-13 13:38:08,577 utils (0.000) SELECT "dashboard_course"."id", "dashboard_course"."department", "dashboard_course"."title", "dashboard_course"."code", "dashboard_course"."semester", "dashboard_course"."level", "dashboard_course"."credit_load" FROM "dashboard_course" WHERE "dashboard_course"."id" = 1 LIMIT 21; args=(1,); alias=default
DEBUG 2024-09-13 13:38:08,583 utils (0.000) SELECT "dashboard_course"."id", "dashboard_course"."department", "dashboard_course"."title", "dashboard_course"."code", "dashboard_course"."semester", "dashboard_course"."level", "dashboard_course"."credit_load" FROM "dashboard_course" WHERE "dashboard_course"."id" = 2 LIMIT 21; args=(2,); alias=default
INFO 2024-09-13 13:38:08,585 basehttp "GET /summary/ HTTP/1.1" 200 10330
DEBUG 2024-09-13 13:38:08,623 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-09-13 12:38:08.620240' AND "django_session"."session_key" = 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly') LIMIT 21; args=('2024-09-13 12:38:08.620240', 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly'); alias=default
DEBUG 2024-09-13 13:38:08,625 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:38:08,627 utils (0.000) SELECT COUNT(*) AS "__count" FROM "dashboard_notification" WHERE (NOT "dashboard_notification"."read" AND "dashboard_notification"."user_id" = 22); args=(22,); alias=default
INFO 2024-09-13 13:38:08,629 basehttp "GET /notifications/unread_count/ HTTP/1.1" 200 19
DEBUG 2024-09-13 13:38:08,871 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-09-13 12:38:08.865882' AND "django_session"."session_key" = 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly') LIMIT 21; args=('2024-09-13 12:38:08.865882', 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly'); alias=default
DEBUG 2024-09-13 13:38:08,874 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:38:08,879 utils (0.000) SELECT "dashboard_student"."id", "dashboard_student"."user_id", "dashboard_student"."name", "dashboard_student"."student_id", "dashboard_student"."school_name", "dashboard_student"."favorite_subject", "dashboard_student"."level", "dashboard_student"."faculty", "dashboard_student"."department", "dashboard_student"."date_of_birth", "dashboard_student"."gender", "dashboard_student"."marital_status", "dashboard_student"."nationality", "dashboard_student"."state_of_origin", "dashboard_student"."lga", "dashboard_student"."email", "dashboard_student"."phone_number", "dashboard_student"."address", "dashboard_student"."profile_photo" FROM "dashboard_student" WHERE "dashboard_student"."user_id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:38:08,888 utils (0.000) SELECT "dashboard_student"."id", "dashboard_student"."user_id", "dashboard_student"."name", "dashboard_student"."student_id", "dashboard_student"."school_name", "dashboard_student"."favorite_subject", "dashboard_student"."level", "dashboard_student"."faculty", "dashboard_student"."department", "dashboard_student"."date_of_birth", "dashboard_student"."gender", "dashboard_student"."marital_status", "dashboard_student"."nationality", "dashboard_student"."state_of_origin", "dashboard_student"."lga", "dashboard_student"."email", "dashboard_student"."phone_number", "dashboard_student"."address", "dashboard_student"."profile_photo" FROM "dashboard_student" WHERE "dashboard_student"."user_id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:38:08,891 utils (0.000) SELECT "dashboard_courseregistration"."id", "dashboard_courseregistration"."student_id", "dashboard_courseregistration"."course_id", "dashboard_courseregistration"."registered_on" FROM "dashboard_courseregistration" WHERE "dashboard_courseregistration"."student_id" = 13; args=(13,); alias=default
DEBUG 2024-09-13 13:38:08,892 utils (0.000) SELECT "dashboard_course"."id", "dashboard_course"."department", "dashboard_course"."title", "dashboard_course"."code", "dashboard_course"."semester", "dashboard_course"."level", "dashboard_course"."credit_load" FROM "dashboard_course" WHERE "dashboard_course"."id" = 1 LIMIT 21; args=(1,); alias=default
DEBUG 2024-09-13 13:38:08,893 utils (0.000) SELECT "dashboard_course"."id", "dashboard_course"."department", "dashboard_course"."title", "dashboard_course"."code", "dashboard_course"."semester", "dashboard_course"."level", "dashboard_course"."credit_load" FROM "dashboard_course" WHERE "dashboard_course"."id" = 2 LIMIT 21; args=(2,); alias=default
INFO 2024-09-13 13:38:08,895 basehttp "GET /summary/ HTTP/1.1" 200 10330
DEBUG 2024-09-13 13:38:08,927 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-09-13 12:38:08.925521' AND "django_session"."session_key" = 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly') LIMIT 21; args=('2024-09-13 12:38:08.925521', 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly'); alias=default
DEBUG 2024-09-13 13:38:08,929 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:38:08,933 utils (0.000) SELECT COUNT(*) AS "__count" FROM "dashboard_notification" WHERE (NOT "dashboard_notification"."read" AND "dashboard_notification"."user_id" = 22); args=(22,); alias=default
INFO 2024-09-13 13:38:08,934 basehttp "GET /notifications/unread_count/ HTTP/1.1" 200 19
DEBUG 2024-09-13 13:38:14,182 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-09-13 12:38:14.175624' AND "django_session"."session_key" = 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly') LIMIT 21; args=('2024-09-13 12:38:14.175624', 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly'); alias=default
DEBUG 2024-09-13 13:38:14,187 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:38:14,190 utils (0.000) SELECT COUNT(*) AS "__count" FROM "dashboard_notification" WHERE (NOT "dashboard_notification"."read" AND "dashboard_notification"."user_id" = 22); args=(22,); alias=default
INFO 2024-09-13 13:38:14,193 basehttp "GET /notifications/unread_count/ HTTP/1.1" 200 19
DEBUG 2024-09-13 13:38:14,688 autoreload File C:\Users\Patrick Ashi\Desktop\schoolapp\dashboard_project\backend\dashboard\templates\dashboard\registration_summary.html previous mtime: 1726231084.6710284, current mtime: 1726231094.3499067
DEBUG 2024-09-13 13:38:14,689 autoreload C:\Users\Patrick Ashi\Desktop\schoolapp\dashboard_project\backend\dashboard\templates\dashboard\registration_summary.html notified as changed. Signal results: [(<function template_changed at 0x00000244A0FFC040>, True), (<function translation_file_changed at 0x00000244A2170180>, None)].
DEBUG 2024-09-13 13:38:19,175 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-09-13 12:38:19.173762' AND "django_session"."session_key" = 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly') LIMIT 21; args=('2024-09-13 12:38:19.173762', 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly'); alias=default
